codelist,code,label,parent
sic,A,"A : Agriculture, forestry and fishing",total
sic,01,"01 : Crop and animal production, hunting and related service activities",A
sic,01-1,01.1 : Growing of non-perennial crops,01
sic,01-11,"01.11 : Growing of cereals (except rice), leguminous crops and oil seeds",01-1
sic,01-12,01.12 : Growing of rice,01-1
sic,01-13,"01.13 : Growing of vegetables and melons, roots and tubers",01-1
sic,01-14,01.14 : Growing of sugar cane,01-1
sic,01-15,01.15 : Growing of tobacco,01-1
sic,01-16,01.16 : Growing of fibre crops,01-1
sic,01-19,01.19 : Growing of other non-perennial crops,01-1
sic,01-2,01.2 : Growing of perennial crops,01
sic,01-21,01.21 : Growing of grapes,01-2
sic,01-22,01.22 : Growing of tropical and subtropical fruits,01-2
sic,01-23,01.23 : Growing of citrus fruits,01-2
sic,01-24,01.24 : Growing of pome fruits and stone fruits,01-2
sic,01-25,01.25 : Growing of other tree and bush fruits and nuts,01-2
sic,01-26,01.26 : Growing of oleaginous fruits,01-2
sic,01-27,01.27 : Growing of beverage crops,01-2
sic,01-28,"01.28 : Growing of spices, aromatic, drug and pharmaceutical crops",01-2
sic,01-29,01.29 : Growing of other perennial crops,01-2
sic,01-3,01.3 : Plant propagation,01
sic,01-30,01.30 : Plant propagation,01-3
sic,01-4,01.4 : Animal production,01
sic,01-41,01.41 : Raising of dairy cattle,01-4
sic,01-42,01.42 : Raising of other cattle and buffaloes,01-4
sic,01-43,01.43 : Raising of horses and other equines,01-4
sic,01-44,01.44 : Raising of camels and camelids,01-4
sic,01-45,01.45 : Raising of sheep and goats,01-4
sic,01-46,01.46 : Raising of swine/pigs,01-4
sic,01-47,01.47 : Raising of poultry,01-4
sic,01-49,01.49 : Raising of other animals,01-4
sic,01-5,01.5 : Mixed farming,01
sic,01-50,01.50 : Mixed farming,01-5
sic,01-6,01.6 : Support activities to agriculture and post-harvest crop activities,01
sic,01-61,01.61 : Support activities for crop production,01-6
sic,01-62,01.62 : Support activities for animal production,01-6
sic,01-621,01.62/1 : Farm animal boarding and care,01-62
sic,01-629,01.62/9 : Support activities for animal production (other than farm animal boarding and care) n.e.c.,01-62
sic,01-63,01.63 : Post-harvest crop activities,01-6
sic,01-64,01.64 : Seed processing for propagation,01-6
sic,01-7,"01.7 : Hunting, trapping and related service activities",01
sic,01-70,"01.70 : Hunting, trapping and related service activities",01-7
sic,02,02 : Forestry and logging,A
sic,02-1,02.1 : Silviculture and other forestry activities,02
sic,02-10,02.10 : Silviculture and other forestry activities,02-1
sic,02-2,02.2 : Logging,02
sic,02-20,02.20 : Logging,02-2
sic,02-3,02.3 : Gathering of wild growing non-wood products,02
sic,02-30,02.30 : Gathering of wild growing non-wood products,02-3
sic,02-4,02.4 : Support services to forestry,02
sic,02-40,02.40 : Support services to forestry,02-4
sic,03,03 : Fishing and aquaculture,A
sic,03-1,03.1 : Fishing,03
sic,03-11,03.11 : Marine fishing,03-1
sic,03-12,03.12 : Freshwater fishing,03-1
sic,03-2,03.2 : Aquaculture,03
sic,03-21,03.21 : Marine aquaculture,03-2
sic,03-22,03.22 : Freshwater aquaculture,03-2
sic,B,B : Mining and quarrying,total
sic,05,05 : Mining of coal and lignite,B
sic,05-1,05.1 : Mining of hard coal,05
sic,05-10,05.10 : Mining of hard coal,05-1
sic,05-101,05.10/1 : Mining of hard coal from deep coal mines (underground mining),05-10
sic,05-102,05.10/2 : Mining of hard coal from open cast coal working (surface mining),05-10
sic,05-2,05.2 : Mining of lignite,05
sic,05-20,05.20 : Mining of lignite,05-2
sic,06,06 : Extraction of crude petroleum and natural gas,B
sic,06-1,06.1 : Extraction of crude petroleum,06
sic,06-10,06.10 : Extraction of crude petroleum,06-1
sic,06-2,06.2 : Extraction of natural gas,06
sic,06-20,06.20 : Extraction of natural gas,06-2
sic,07,07 : Mining of metal ores,B
sic,07-1,07.1 : Mining of iron ores,07
sic,07-10,07.10 : Mining of iron ores,07-1
sic,07-2,07.2 : Mining of non-ferrous metal ores,07
sic,07-21,07.21 : Mining of uranium and thorium ores,07-2
sic,07-29,07.29 : Mining of other non-ferrous metal ores,07-2
sic,08,08 : Other mining and quarrying,B
sic,08-1,"08.1 : Quarrying of stone, sand and clay",08
sic,08-11,"08.11 : Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",08-1
sic,08-12,08.12 : Operation of gravel and sand pits,08-1
sic,08-9,08.9 : Mining and quarrying n.e.c.,08
sic,08-91,08.91 : Mining of chemical and fertiliser minerals,08-9
sic,08-92,08.92 : Extraction of peat,08-9
sic,08-93,08.93 : Extraction of salt,08-9
sic,08-99,08.99 : Other mining and quarrying n.e.c.,08-9
sic,09,09 : Mining support service activities,B
sic,09-1,09.1 : Support activities for petroleum and natural gas extraction,09
sic,09-10,09.10 : Support activities for petroleum and natural gas extraction,09-1
sic,09-9,09.9 : Support activities for other mining and quarrying,09
sic,09-90,09.90 : Support activities for other mining and quarrying,09-9
sic,C,C : Manufacturing,total
sic,10,10 : Manufacture of food products,C
sic,10-1,10.1 : Processing and preserving of meat and production of meat products,10
sic,10-11,10.11 : Processing and preserving of meat,10-1
sic,10-12,10.12 : Processing and preserving of poultry meat,10-1
sic,10-13,10.13 : Production of meat and poultry meat products,10-1
sic,10-2,"10.2 : Processing and preserving of fish, crustaceans and molluscs",10
sic,10-20,"10.20 : Processing and preserving of fish, crustaceans and molluscs",10-2
sic,10-3,10.3 : Processing and preserving of fruit and vegetables,10
sic,10-31,10.31 : Processing and preserving of potatoes,10-3
sic,10-32,10.32 : Manufacture of fruit and vegetable juice,10-3
sic,10-39,10.39 : Other processing and preserving of fruit and vegetables,10-3
sic,10-4,10.4 : Manufacture of vegetable and animal oils and fats,10
sic,10-41,10.41 : Manufacture of oils and fats,10-4
sic,10-42,10.42 : Manufacture of margarine and similar edible fats,10-4
sic,10-5,10.5 : Manufacture of dairy products,10
sic,10-51,10.51 : Operation of dairies and cheese making,10-5
sic,10-511,10.51/1 : Liquid milk and cream production,10-51
sic,10-512,10.51/2 : Butter and cheese production,10-51
sic,10-519,"10.51/9 : Manufacture of milk products (other than liquid milk and cream, butter, cheese) n.e.c.",10-51
sic,10-52,10.52 : Manufacture of ice cream,10-5
sic,10-6,"10.6 : Manufacture of grain mill products, starches and starch products",10
sic,10-61,10.61 : Manufacture of grain mill products,10-6
sic,10-611,10.61/1 : Grain milling,10-61
sic,10-612,10.61/2 : Manufacture of breakfast cereals and cereals-based foods,10-61
sic,10-62,10.62 : Manufacture of starches and starch products,10-6
sic,10-7,10.7 : Manufacture of bakery and farinaceous products,10
sic,10-71,10.71 : Manufacture of bread,10-7
sic,10-72,10.72 : Manufacture of rusks and biscuits,10-7
sic,10-73,"10.73 : Manufacture of macaroni, noodles, couscous and similar farinaceous products",10-7
sic,10-8,10.8 : Manufacture of other food products,10
sic,10-81,10.81 : Manufacture of sugar,10-8
sic,10-82,"10.82 : Manufacture of cocoa, chocolate and sugar confectionery",10-8
sic,10-821,"10.82/1 : Manufacture of cocoa, and chocolate confectionery",10-82
sic,10-822,10.82/2 : Manufacture of sugar confectionery,10-82
sic,10-83,10.83 : Processing of tea and coffee,10-8
sic,10-831,10.83/1 : Tea processing,10-83
sic,10-832,10.83/2 : Production of coffee and coffee substitutes,10-83
sic,10-84,10.84 : Manufacture of condiments and seasonings,10-8
sic,10-85,10.85 : Manufacture of prepared meals and dishes,10-8
sic,10-86,10.86 : Manufacture of homogenised food preparations and dietetic food,10-8
sic,10-89,10.89 : Manufacture of other food products n.e.c.,10-8
sic,10-9,10.9 : Manufacture of prepared animal feeds,10
sic,10-91,10.91 : Manufacture of prepared feeds for farm animals,10-9
sic,10-92,10.92 : Manufacture of prepared pet foods,10-9
sic,11,11 : Manufacture of beverages,C
sic,11-0,11.0 : Manufacture of beverages,11
sic,11-01,"11.01 : Distilling, rectifying and blending of spirits",11-0
sic,11-02,11.02 : Manufacture of wine from grape,11-0
sic,11-03,11.03 : Manufacture of cider and other fruit wines,11-0
sic,11-04,11.04 : Manufacture of other non-distilled fermented beverages,11-0
sic,11-05,11.05 : Manufacture of beer,11-0
sic,11-06,11.06 : Manufacture of malt,11-0
sic,11-07,11.07 : Manufacture of soft drinks,11-0
sic,12,12 : Manufacture of tobacco products,C
sic,12-0,12.0 : Manufacture of tobacco products,12
sic,12-00,12.00 : Manufacture of tobacco products,12-0
sic,13,13 : Manufacture of textiles,C
sic,13-1,13.1 : Preparation and spinning of textile fibres,13
sic,13-10,13.10 : Preparation and spinning of textile fibres,13-1
sic,13-2,13.2 : Weaving of textiles,13
sic,13-20,13.20 : Weaving of textiles,13-2
sic,13-3,13.3 : Finishing of textiles,13
sic,13-30,13.30 : Finishing of textiles,13-3
sic,13-9,13.9 : Manufacture of other textiles,13
sic,13-91,13.91 : Manufacture of knitted and crocheted fabrics,13-9
sic,13-92,"13.92 : Manufacture of made-up textile articles, except apparel",13-9
sic,13-921,13.92/1 : Manufacture of soft furnishings,13-92
sic,13-922,"13.92/2 : Manufacture of canvas goods, sacks etc.",13-92
sic,13-923,13.92/3 : Manufacture of household textiles (other than soft furnishings of 13.92/1),13-92
sic,13-93,13.93 : Manufacture of carpets and rugs,13-9
sic,13-931,13.93/1 : Manufacture of woven or tufted carpets and rugs,13-93
sic,13-939,13.93/9 : Manufacture of carpets and rugs (other than woven or tufted) n.e.c.,13-93
sic,13-94,"13.94 : Manufacture of cordage, rope, twine and netting",13-9
sic,13-95,"13.95 : Manufacture of non-wovens and articles made from non-wovens, except apparel",13-9
sic,13-96,13.96 : Manufacture of other technical and industrial textiles,13-9
sic,13-99,13.99 : Manufacture of other textiles n.e.c.,13-9
sic,14,14 : Manufacture of wearing apparel,C
sic,14-1,"14.1 : Manufacture of wearing apparel, except fur apparel",14
sic,14-11,14.11 : Manufacture of leather clothes,14-1
sic,14-12,14.12 : Manufacture of workwear,14-1
sic,14-13,14.13 : Manufacture of other outerwear,14-1
sic,14-131,"14.13/1 : Manufacture of men's outerwear, other than leather clothes and workwear",14-13
sic,14-132,"14.13/2 : Manufacture of women's outerwear, other than leather clothes and workwear",14-13
sic,14-14,14.14 : Manufacture of underwear,14-1
sic,14-141,14.14/1 : Manufacture of men's underwear,14-14
sic,14-142,14.14/2 : Manufacture of women's underwear,14-14
sic,14-19,14.19 : Manufacture of other wearing apparel and accessories,14-1
sic,14-2,14.2 : Manufacture of articles of fur,14
sic,14-20,14.20 : Manufacture of articles of fur,14-2
sic,14-3,14.3 : Manufacture of knitted and crocheted apparel,14
sic,14-31,14.31 : Manufacture of knitted and crocheted hosiery,14-3
sic,14-39,14.39 : Manufacture of other knitted and crocheted apparel,14-3
sic,15,15 : Manufacture of leather and related products,C
sic,15-1,15.1 : Tanning and dressing of leather,15
sic,15-11,15.11 : Tanning and dressing of leather,15-1
sic,15-12,"15.12 : Manufacture of luggage, handbags and the like, saddlery and harness",15-1
sic,15-2,15.2 : Manufacture of footwear,15
sic,15-20,15.20 : Manufacture of footwear,15-2
sic,16,"16 : Manufacture of wood and of products of wood and cork, except furniture",C
sic,16-1,16.1 : Sawmilling and planing of wood,16
sic,16-10,16.10 : Sawmilling and planing of wood,16-1
sic,16-2,"16.2 : Manufacture of products of wood, cork, straw and plaiting materials",16
sic,16-21,16.21 : Manufacture of veneer sheets and wood-based panels,16-2
sic,16-22,16.22 : Manufacture of assembled parquet floors,16-2
sic,16-23,16.23 : Manufacture of other builders' carpentry and joinery,16-2
sic,16-24,16.24 : Manufacture of wooden containers,16-2
sic,16-29,16.29 : Manufacture of other products of wood,16-2
sic,17,17 : Manufacture of paper and paper products,C
sic,17-1,"17.1 : Manufacture of pulp, paper and paperboard",17
sic,17-11,17.11 : Manufacture of pulp,17-1
sic,17-12,17.12 : Manufacture of paper and paperboard,17-1
sic,17-2,17.2 : Manufacture of articles of paper and paperboard,17
sic,17-21,17.21 : Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,17-2
sic,17-211,17.21/1 : Manufacture of corrugated paper and paperboard,17-21
sic,17-219,17.21/9 : Manufacture of paper and paperboard containers other than sacks and bags,17-21
sic,17-22,17.22 : Manufacture of household and sanitary goods and of toilet requisites,17-2
sic,17-23,17.23 : Manufacture of paper stationery,17-2
sic,17-24,17.24 : Manufacture of wallpaper,17-2
sic,17-29,17.29 : Manufacture of other articles of paper and paperboard,17-2
sic,18,18 : Printing and reproduction of recorded media,C
sic,18-1,18.1 : Printing and service activities related to printing,18
sic,18-11,18.11 : Printing of newspapers,18-1
sic,18-12,18.12 : Other printing,18-1
sic,18-121,18.12/1 : Manufacture of printed labels,18-12
sic,18-129,18.12/9 : Printing (other than printing of newspapers and printing on labels and tags) n.e.c.,18-12
sic,18-13,18.13 : Pre-press and pre-media services,18-1
sic,18-14,18.14 : Binding and related services,18-1
sic,18-2,18.2 : Reproduction of recorded media,18
sic,18-20,18.20 : Reproduction of recorded media,18-2
sic,18-201,18.20/1 : Reproduction of sound recording,18-20
sic,18-202,18.20/2 : Reproduction of video recording,18-20
sic,18-203,18.20/3 : Reproduction of computer media,18-20
sic,19,19 : Manufacture of coke and refined petroleum products,C
sic,19-1,19.1 : Manufacture of coke oven products,19
sic,19-10,19.10 : Manufacture of coke oven products,19-1
sic,19-2,19.2 : Manufacture of refined petroleum products,19
sic,19-20,19.20 : Manufacture of refined petroleum products,19-2
sic,19-201,19.20/1 : Mineral oil refining,19-20
sic,19-209,19.20/9 : Other treatment of petroleum products (excluding mineral oil refining/petrochemicals manufacture),19-20
sic,20,20 : Manufacture of chemicals and chemical products,C
sic,20-1,"20.1 : Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms",20
sic,20-11,20.11 : Manufacture of industrial gases,20-1
sic,20-12,20.12 : Manufacture of dyes and pigments,20-1
sic,20-13,20.13 : Manufacture of other inorganic basic chemicals,20-1
sic,20-14,20.14 : Manufacture of other organic basic chemicals,20-1
sic,20-15,20.15 : Manufacture of fertilisers and nitrogen compounds,20-1
sic,20-16,20.16 : Manufacture of plastics in primary forms,20-1
sic,20-17,20.17 : Manufacture of synthetic rubber in primary forms,20-1
sic,20-2,20.2 : Manufacture of pesticides and other agrochemical products,20
sic,20-20,20.20 : Manufacture of pesticides and other agrochemical products,20-2
sic,20-3,"20.3 : Manufacture of paints, varnishes and similar coatings, printing ink and mastics",20
sic,20-30,"20.30 : Manufacture of paints, varnishes and similar coatings, printing ink and mastics",20-3
sic,20-301,"20.30/1 : Manufacture of paints, varnishes and similar coatings, mastics and sealants",20-30
sic,20-302,20.30/2 : Manufacture of printing ink,20-30
sic,20-4,"20.4 : Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",20
sic,20-41,"20.41 : Manufacture of soap and detergents, cleaning and polishing preparations",20-4
sic,20-411,20.41/1 : Manufacture of soap and detergents,20-41
sic,20-412,20.41/2 : Manufacture of cleaning and polishing preparations,20-41
sic,20-42,20.42 : Manufacture of perfumes and toilet preparations,20-4
sic,20-5,20.5 : Manufacture of other chemical products,20
sic,20-51,20.51 : Manufacture of explosives,20-5
sic,20-52,20.52 : Manufacture of glues,20-5
sic,20-53,20.53 : Manufacture of essential oils,20-5
sic,20-59,20.59 : Manufacture of other chemical products n.e.c.,20-5
sic,20-6,20.6 : Manufacture of man-made fibres,20
sic,20-60,20.60 : Manufacture of man-made fibres,20-6
sic,21,21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,C
sic,21-1,21.1 : Manufacture of basic pharmaceutical products,21
sic,21-10,21.10 : Manufacture of basic pharmaceutical products,21-1
sic,21-2,21.2 : Manufacture of pharmaceutical preparations,21
sic,21-20,21.20 : Manufacture of pharmaceutical preparations,21-2
sic,22,22 : Manufacture of rubber and plastic products,C
sic,22-1,22.1 : Manufacture of rubber products,22
sic,22-11,22.11 : Manufacture of rubber tyres and tubes,22-1
sic,22-19,22.19 : Manufacture of other rubber products,22-1
sic,22-2,22.2 : Manufacture of plastics products,22
sic,22-21,"22.21 : Manufacture of plastic plates, sheets, tubes and profiles",22-2
sic,22-22,22.22 : Manufacture of plastic packing goods,22-2
sic,22-23,22.23 : Manufacture of buildersâ€™ ware of plastic,22-2
sic,22-29,22.29 : Manufacture of other plastic products,22-2
sic,23,23 : Manufacture of other non-metallic mineral products,C
sic,23-1,23.1 : Manufacture of glass and glass products,23
sic,23-11,23.11 : Manufacture of flat glass,23-1
sic,23-12,23.12 : Shaping and processing of flat glass,23-1
sic,23-13,23.13 : Manufacture of hollow glass,23-1
sic,23-14,23.14 : Manufacture of glass fibres,23-1
sic,23-19,"23.19 : Manufacture and processing of other glass, including technical glassware",23-1
sic,23-2,23.2 : Manufacture of refractory products,23
sic,23-20,23.20 : Manufacture of refractory products,23-2
sic,23-3,23.3 : Manufacture of clay building materials,23
sic,23-31,23.31 : Manufacture of ceramic tiles and flags,23-3
sic,23-32,"23.32 : Manufacture of bricks, tiles and construction products, in baked clay",23-3
sic,23-4,23.4 : Manufacture of other porcelain and ceramic products,23
sic,23-41,23.41 : Manufacture of ceramic household and ornamental articles,23-4
sic,23-42,23.42 : Manufacture of ceramic sanitary fixtures,23-4
sic,23-43,23.43 : Manufacture of ceramic insulators and insulating fittings,23-4
sic,23-44,23.44 : Manufacture of other technical ceramic products,23-4
sic,23-49,23.49 : Manufacture of other ceramic products,23-4
sic,23-5,"23.5 : Manufacture of cement, lime and plaster",23
sic,23-51,23.51 : Manufacture of cement,23-5
sic,23-52,23.52 : Manufacture of lime and plaster,23-5
sic,23-6,"23.6 : Manufacture of articles of concrete, cement and plaster",23
sic,23-61,23.61 : Manufacture of concrete products for construction purposes,23-6
sic,23-62,23.62 : Manufacture of plaster products for construction purposes,23-6
sic,23-63,23.63 : Manufacture of ready-mixed concrete,23-6
sic,23-64,23.64 : Manufacture of mortars,23-6
sic,23-65,23.65 : Manufacture of fibre cement,23-6
sic,23-69,"23.69 : Manufacture of other articles of concrete, plaster and cement",23-6
sic,23-7,"23.7 : Cutting, shaping and finishing of stone",23
sic,23-70,"23.70 : Cutting, shaping and finishing of stone",23-7
sic,23-9,23.9 : Manufacture of abrasive products and non-metallic mineral products n.e.c.,23
sic,23-91,23.91 : Production of abrasive products,23-9
sic,23-99,23.99 : Manufacture of other non-metallic mineral products n.e.c.,23-9
sic,24,24 : Manufacture of basic metals,C
sic,24-1,24.1 : Manufacture of basic iron and steel and of ferro-alloys,24
sic,24-10,24.10 : Manufacture of basic iron and steel and of ferro-alloys,24-1
sic,24-2,"24.2 : Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",24
sic,24-20,"24.20 : Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",24-2
sic,24-3,24.3 : Manufacture of other products of first processing of steel,24
sic,24-31,24.31 : Cold drawing of bars,24-3
sic,24-32,24.32 : Cold rolling of narrow strip,24-3
sic,24-33,24.33 : Cold forming or folding,24-3
sic,24-34,24.34 : Cold drawing of wire,24-3
sic,24-4,24.4 : Manufacture of basic precious and other non-ferrous metals,24
sic,24-41,24.41 : Precious metals production,24-4
sic,24-42,24.42 : Aluminium production,24-4
sic,24-43,"24.43 : Lead, zinc and tin production",24-4
sic,24-44,24.44 : Copper production,24-4
sic,24-45,24.45 : Other non-ferrous metal production,24-4
sic,24-46,24.46 : Processing of nuclear fuel,24-4
sic,24-5,24.5 : Casting of metals,24
sic,24-51,24.51 : Casting of iron,24-5
sic,24-52,24.52 : Casting of steel,24-5
sic,24-53,24.53 : Casting of light metals,24-5
sic,24-54,24.54 : Casting of other non-ferrous metals,24-5
sic,25,"25 : Manufacture of fabricated metal products, except machinery and equipment",C
sic,25-1,25.1 : Manufacture of structural metal products,25
sic,25-11,25.11 : Manufacture of metal structures and parts of structures,25-1
sic,25-12,25.12 : Manufacture of doors and windows of metal,25-1
sic,25-2,"25.2 : Manufacture of tanks, reservoirs and containers of metal",25
sic,25-21,25.21 : Manufacture of central heating radiators and boilers,25-2
sic,25-29,"25.29 : Manufacture of other tanks, reservoirs and containers of metal",25-2
sic,25-3,"25.3 : Manufacture of steam generators, except central heating hot water boilers",25
sic,25-30,"25.30 : Manufacture of steam generators, except central heating hot water boilers",25-3
sic,25-4,25.4 : Manufacture of weapons and ammunition,25
sic,25-40,25.40 : Manufacture of weapons and ammunition,25-4
sic,25-5,"25.5 : Forging, pressing, stamping and roll-forming of metal",25
sic,25-50,"25.50 : Forging, pressing, stamping and roll-forming of metal",25-5
sic,25-6,25.6 : Treatment and coating of metals,25
sic,25-61,25.61 : Treatment and coating of metals,25-6
sic,25-62,25.62 : Machining,25-6
sic,25-7,"25.7 : Manufacture of cutlery, tools and general hardware",25
sic,25-71,25.71 : Manufacture of cutlery,25-7
sic,25-72,25.72 : Manufacture of locks and hinges,25-7
sic,25-73,25.73 : Manufacture of tools,25-7
sic,25-9,25.9 : Manufacture of other fabricated metal products,25
sic,25-91,25.91 : Manufacture of steel drums and similar containers,25-9
sic,25-92,25.92 : Manufacture of light metal packaging,25-9
sic,25-93,"25.93 : Manufacture of wire products, chain and springs",25-9
sic,25-94,25.94 : Manufacture of fasteners and screw machine products,25-9
sic,25-99,25.99 : Manufacture of other fabricated metal products n.e.c.,25-9
sic,26,"26 : Manufacture of computer, electronic and optical products",C
sic,26-1,26.1 : Manufacture of electronic components and boards,26
sic,26-11,26.11 : Manufacture of electronic components,26-1
sic,26-12,26.12 : Manufacture of loaded electronic boards,26-1
sic,26-2,26.2 : Manufacture of computers and peripheral equipment,26
sic,26-20,26.20 : Manufacture of computers and peripheral equipment,26-2
sic,26-3,26.3 : Manufacture of communication equipment,26
sic,26-30,26.30 : Manufacture of communication equipment,26-3
sic,26-301,26.30/1 : Manufacture of telegraph and telephone apparatus and equipment,26-30
sic,26-309,26.30/9 : Manufacture of communication equipment (other than telegraph and telephone apparatus and equipment),26-30
sic,26-4,26.4 : Manufacture of consumer electronics,26
sic,26-40,26.40 : Manufacture of consumer electronics,26-4
sic,26-5,"26.5 : Manufacture of instruments and appliances for measuring, testing and navigation",26
sic,26-51,"26.51 : Manufacture of instruments and appliances for measuring, testing and navigation",26-5
sic,26-511,"26.51/1 : Manufacture of electronic instruments and appliances for measuring, testing, and navigation, except industrial process control equipment",26-51
sic,26-512,26.51/2 : Manufacture of electronic industrial process control equipment,26-51
sic,26-513,"26.51/3 : Manufacture of non-electronic instruments and appliances for measuring, testing and navigation, except industrial process control equipment",26-51
sic,26-514,26.51/4 : Manufacture of non-electronic industrial process control equipment,26-51
sic,26-52,26.52 : Manufacture of watches and clocks,26-5
sic,26-6,"26.6 : Manufacture of irradiation, electromedical and electrotherapeutic equipment",26
sic,26-60,"26.60 : Manufacture of irradiation, electromedical and electrotherapeutic equipment",26-6
sic,26-7,26.7 : Manufacture of optical instruments and photographic equipment,26
sic,26-70,26.70 : Manufacture of optical instruments and photographic equipment,26-7
sic,26-701,26.70/1 : Manufacture of optical precision instruments,26-70
sic,26-702,26.70/2 : Manufacture of photographic and cinematographic equipment,26-70
sic,26-8,26.8 : Manufacture of magnetic and optical media,26
sic,26-80,26.80 : Manufacture of magnetic and optical media,26-8
sic,27,27 : Manufacture of electrical equipment,C
sic,27-1,"27.1 : Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",27
sic,27-11,"27.11 : Manufacture of electric motors, generators and transformers",27-1
sic,27-12,27.12 : Manufacture of electricity distribution and control apparatus,27-1
sic,27-2,27.2 : Manufacture of batteries and accumulators,27
sic,27-20,27.20 : Manufacture of batteries and accumulators,27-2
sic,27-3,27.3 : Manufacture of wiring and wiring devices,27
sic,27-31,27.31 : Manufacture of fibre optic cables,27-3
sic,27-32,27.32 : Manufacture of other electronic and electric wires and cables,27-3
sic,27-33,27.33 : Manufacture of wiring devices,27-3
sic,27-4,27.4 : Manufacture of electric lighting equipment,27
sic,27-40,27.40 : Manufacture of electric lighting equipment,27-4
sic,27-5,27.5 : Manufacture of domestic appliances,27
sic,27-51,27.51 : Manufacture of electric domestic appliances,27-5
sic,27-52,27.52 : Manufacture of non-electric domestic appliances,27-5
sic,27-9,27.9 : Manufacture of other electrical equipment,27
sic,27-90,27.90 : Manufacture of other electrical equipment,27-9
sic,28,28 : Manufacture of machinery and equipment n.e.c.,C
sic,28-1,28.1 : Manufacture of general-purpose machinery,28
sic,28-11,"28.11 : Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",28-1
sic,28-12,28.12 : Manufacture of fluid power equipment,28-1
sic,28-13,28.13 : Manufacture of other pumps and compressors,28-1
sic,28-131,28.13/1 : Manufacture of pumps,28-13
sic,28-132,28.13/2 : Manufacture of compressors,28-13
sic,28-14,28.14 : Manufacture of other taps and valves,28-1
sic,28-15,"28.15 : Manufacture of bearings, gears, gearing and driving elements",28-1
sic,28-2,28.2 : Manufacture of other general-purpose machinery,28
sic,28-21,"28.21 : Manufacture of ovens, furnaces and furnace burners",28-2
sic,28-22,28.22 : Manufacture of lifting and handling equipment,28-2
